season,team_id,team_name,player_id,Name,position_code,POS,G,GS,GO,airOuts,R,2B,3B,HR,K,BB,IBB,H,HBP,AVG,AB,OBP,SLG,OPS,CS,SB,SB%,GIDP,numP,ERA,IP,W,L,SV,SVOpp,HLD,BS,ER,WHIP,BF,Outs,GPitched,CG,SHO,Str,Str%,HBP,BK,WP,pickOffs,TB,GO/FO,W%,P/IP,GF,K/BB,K/9,BB/9,H/9,R/9,HR/9,inheritedRunners,inheritedRunnersScored,catchersInterference,sacBunts,SF,team,QS
2024,679,Venados de Mazatlan,666208,Alex Speas,1,RP,6,0,4,8,4,0,0,1,7,2,0,4,2,0.174,23,0.296,0.304,0.6,0,1,100.0,1,101,5.4,6.2,0,2,4,5,0,1,4,0.9,27,20,6,0,0,60,0.59,2,0,2,0,7,0.5,0.0,15.15,6,3.5,9.45,2.7,5.4,5.4,1.35,3,2,0,0,0,MAZ,0
2024,679,Venados de Mazatlan,554230,Amilcar Gaxiola,1,RP,4,0,6,6,3,1,0,0,1,0,0,5,2,0.294,17,0.35,0.353,0.703,1,0,0.0,0,89,5.79,4.2,0,0,0,0,0,0,3,1.07,20,14,4,0,0,55,0.62,2,0,0,0,6,1.0,,19.07,0,,1.93,0.0,9.64,5.79,0.0,1,0,0,0,1,MAZ,0
2024,679,Venados de Mazatlan,679013,Sammy Tavarez,1,RP,3,0,3,5,5,1,0,0,1,3,0,5,0,0.357,14,0.471,0.429,0.9,0,1,100.0,0,64,6.75,2.2,0,0,0,0,0,0,2,3.0,17,8,3,0,0,35,0.55,0,0,0,0,6,0.6,,24.0,0,0.33,3.38,10.13,16.88,16.88,0.0,0,0,0,0,0,MAZ,0
2024,679,Venados de Mazatlan,700071,Alexandro Tovalin,1,RP,9,0,9,4,5,0,0,1,7,6,0,7,1,0.259,27,0.412,0.37,0.782,0,3,100.0,1,147,6.75,6.2,0,1,2,3,0,1,5,1.95,34,20,9,0,0,83,0.56,1,0,1,0,10,2.25,0.0,22.05,6,1.17,9.45,8.1,9.45,6.75,1.35,5,2,0,0,0,MAZ,0
2024,679,Venados de Mazatlan,692643,Ernesto Borges,1,RP,4,0,5,3,5,1,0,1,3,5,0,6,0,0.353,17,0.5,0.588,1.088,1,0,0.0,0,84,7.36,3.2,0,0,0,0,0,0,3,3.0,22,11,4,0,0,38,0.45,0,0,0,0,10,1.67,,22.91,2,0.6,7.36,12.27,14.73,12.27,2.45,0,0,0,0,0,MAZ,0
2024,679,Venados de Mazatlan,690909,Daniel Cruz,1,RP,5,0,2,5,5,1,0,2,1,2,0,6,0,0.429,14,0.5,0.929,1.429,0,0,,0,59,12.0,3.0,0,0,0,0,1,0,4,2.67,16,9,5,0,0,37,0.63,0,0,0,0,13,0.4,,19.67,1,0.5,3.0,6.0,18.0,15.0,6.0,8,1,0,0,0,MAZ,0
2024,679,Venados de Mazatlan,571328,Jovany Lopez,1,RP,2,0,0,0,3,2,0,0,1,1,0,3,0,0.75,4,0.8,1.25,2.05,0,0,,0,25,81.0,0.1,0,0,0,0,0,0,3,12.0,5,1,2,0,0,14,0.56,0,0,1,0,5,,,75.0,0,1.0,27.0,27.0,81.0,81.0,0.0,0,0,0,0,0,MAZ,0
2024,680,Yaquis de Obregon,455359,Orlando Lara,1,SP,2,2,5,10,0,0,0,0,8,1,0,5,0,0.179,28,0.207,0.179,0.386,0,2,100.0,1,109,0.0,8.0,1,0,0,0,0,0,0,0.75,29,24,2,0,0,71,0.65,0,0,0,0,5,0.5,1.0,13.63,0,8.0,9.0,1.13,5.63,0.0,0.0,0,0,0,0,0,OBR,0
2024,680,Yaquis de Obregon,622661,Dallas Martinez,1,RP,2,0,2,1,0,0,0,0,1,0,0,4,0,0.5,8,0.5,0.5,1.0,0,0,,0,34,0.0,1.1,0,0,0,0,0,0,0,3.0,8,4,2,0,0,20,0.59,0,0,0,0,4,2.0,,25.5,1,,6.75,0.0,27.0,0.0,0.0,0,0,0,0,0,OBR,0
2024,680,Yaquis de Obregon,660850,Juan Robles,1,RP,13,0,8,11,0,0,1,0,9,3,1,6,1,0.176,34,0.263,0.235,0.498,1,2,66.7,2,157,0.0,10.2,0,0,0,1,2,1,0,0.84,38,32,13,0,0,100,0.64,1,0,1,0,8,0.73,,14.72,2,3.0,7.59,2.53,5.06,0.0,0.0,7,3,0,0,0,OBR,0
2024,680,Yaquis de Obregon,685719,Fernando Sanchez,1,RP,1,0,0,1,0,0,0,0,2,0,0,1,0,0.25,4,0.25,0.25,0.5,0,0,,0,15,0.0,1.0,0,0,0,0,1,0,0,1.0,4,3,1,0,0,12,0.8,0,0,0,0,1,0.0,,15.0,0,,18.0,0.0,9.0,0.0,0.0,0,0,0,0,0,OBR,0
2024,680,Yaquis de Obregon,650980,Samuel Zazueta,1,RP,14,0,11,19,1,0,0,0,9,3,1,11,1,0.229,48,0.283,0.229,0.512,1,2,66.7,1,205,0.0,13.2,1,0,2,3,2,1,0,1.02,54,41,14,0,0,120,0.59,1,0,0,1,11,0.58,1.0,15.0,5,3.0,5.93,1.98,7.24,0.66,0.0,4,1,0,1,1,OBR,0
2024,680,Yaquis de Obregon,605218,Carl Edwards Jr.,1,SP,4,4,23,32,3,3,0,1,16,6,0,13,0,0.159,82,0.213,0.232,0.445,0,0,,0,314,0.39,23.0,0,0,0,0,0,0,1,0.83,90,69,4,0,0,209,0.67,0,0,0,0,19,0.72,,13.65,0,2.67,6.26,2.35,5.09,1.17,0.39,0,0,0,1,1,OBR,3
2024,680,Yaquis de Obregon,675880,Daniel De La Fuente,1,RP,8,0,15,15,1,0,0,1,15,7,0,7,0,0.135,52,0.237,0.192,0.429,3,3,50.0,1,229,0.55,16.1,2,0,0,0,1,0,1,0.86,59,49,8,0,0,131,0.57,0,0,1,1,10,1.0,1.0,14.02,0,2.14,8.27,3.86,3.86,0.55,0.55,7,4,0,0,0,OBR,0
2024,680,Yaquis de Obregon,666510,Ulises Lopez,1,RP,6,0,11,6,1,0,0,1,9,2,0,4,0,0.138,29,0.188,0.241,0.429,0,1,100.0,1,121,1.0,9.0,0,0,0,0,0,0,1,0.67,32,27,6,0,0,72,0.6,0,0,0,0,7,1.83,,13.44,3,4.5,9.0,2.0,4.0,1.0,1.0,6,1,0,0,1,OBR,0
2024,680,Yaquis de Obregon,678410,Saul Vazquez,1,"SP, RP",5,2,17,20,2,1,0,0,9,8,0,8,2,0.148,54,0.281,0.167,0.448,0,0,,3,231,1.1,16.1,1,0,0,0,0,0,2,0.98,64,49,5,0,0,146,0.63,2,0,1,0,9,0.85,1.0,14.14,1,1.13,4.96,4.41,4.41,1.1,0.0,0,0,0,0,0,OBR,0
2024,680,Yaquis de Obregon,616623,Edwin Fierro,1,RP,12,0,16,12,2,0,1,0,5,1,1,8,1,0.2,40,0.233,0.25,0.483,0,0,,5,149,1.42,12.2,1,1,1,1,1,0,2,0.71,43,38,12,0,0,101,0.68,1,0,0,0,10,1.33,0.5,11.76,2,5.0,3.55,0.71,5.68,1.42,0.0,3,0,0,0,1,OBR,0
2024,680,Yaquis de Obregon,570666,Luis Cessa,1,SP,5,5,22,34,7,3,2,1,20,5,0,18,0,0.194,93,0.232,0.301,0.533,2,1,33.3,0,321,2.05,26.1,2,1,0,0,0,0,6,0.87,99,79,5,0,0,210,0.65,0,0,0,0,28,0.65,0.667,12.19,0,4.0,6.84,1.71,6.15,2.39,0.34,0,0,0,0,1,OBR,2
2024,680,Yaquis de Obregon,445995,Arturo Lopez,1,SP,5,5,20,39,11,5,0,1,8,8,0,24,1,0.273,88,0.337,0.364,0.701,0,1,100.0,1,362,3.91,23.0,0,2,0,0,0,0,10,1.39,100,69,5,0,0,217,0.6,1,0,2,0,32,0.51,0.0,15.74,0,1.0,3.13,3.13,9.39,4.3,0.39,0,0,0,2,1,OBR,0
2024,680,Yaquis de Obregon,542413,Felipe Gonzalez,1,RP,15,0,16,11,8,1,1,0,15,12,0,12,0,0.235,51,0.381,0.294,0.675,0,0,,0,263,3.95,13.2,2,3,0,0,4,0,6,1.76,66,41,15,0,0,151,0.57,0,0,0,0,15,1.45,0.4,19.24,3,1.25,9.88,7.9,7.9,5.27,0.0,1,0,0,3,0,OBR,0
2024,680,Yaquis de Obregon,628333,Odrisamer Despaigne,1,SP,7,7,45,36,19,9,0,1,28,14,0,44,3,0.291,151,0.361,0.371,0.732,2,1,33.3,2,721,4.23,38.1,1,3,0,0,0,0,18,1.51,170,115,7,0,0,438,0.61,3,0,4,1,56,1.25,0.25,18.81,0,2.0,6.57,3.29,10.33,4.46,0.23,0,0,0,1,1,OBR,4
2024,680,Yaquis de Obregon,807848,Yuhi Sako,1,RP,1,0,1,5,1,0,0,0,0,0,0,3,0,0.333,9,0.333,0.333,0.666,0,0,,0,25,4.5,2.0,0,0,0,0,0,0,1,1.5,9,6,1,0,0,18,0.72,0,0,0,0,3,0.2,,12.5,0,,0.0,0.0,13.5,4.5,0.0,0,0,0,0,0,OBR,0
2024,680,Yaquis de Obregon,593372,Carlos Martinez,1,SP,2,2,9,8,6,5,0,0,10,3,0,14,0,0.341,41,0.386,0.463,0.849,1,1,50.0,0,155,5.59,9.2,1,1,0,0,0,0,6,1.76,44,29,2,0,0,106,0.68,0,1,0,0,19,1.13,0.5,16.03,0,3.33,9.31,2.79,13.03,5.59,0.0,0,0,0,0,0,OBR,1
2024,680,Yaquis de Obregon,592889,Ernesto Zaragoza,1,RP,6,0,2,4,4,1,0,1,6,3,1,8,0,0.4,20,0.478,0.6,1.078,1,3,75.0,0,87,6.75,4.0,0,1,0,0,1,0,3,2.75,23,12,6,0,0,53,0.61,0,0,3,0,12,0.5,0.0,21.75,2,2.0,13.5,6.75,18.0,9.0,2.25,7,6,0,0,0,OBR,0
2024,680,Yaquis de Obregon,657116,Zach Willeman,1,RP,14,0,16,11,12,6,1,0,12,10,1,15,0,0.294,51,0.41,0.451,0.861,0,4,100.0,3,254,7.43,13.1,0,3,4,5,1,1,11,1.88,64,40,14,0,0,149,0.59,0,0,0,0,23,1.45,0.0,19.05,7,1.2,8.1,6.75,10.13,8.1,0.0,2,2,0,3,0,OBR,0
2024,680,Yaquis de Obregon,693730,Ruben Salinas,8,RP,8,0,9,0,5,2,0,0,2,1,0,4,2,0.333,12,0.467,0.5,0.967,1,0,0.0,1,53,8.31,4.1,0,0,0,0,2,0,4,1.15,18,13,8,0,0,29,0.55,2,0,0,0,6,9.0,,12.23,2,2.0,4.15,2.08,8.31,10.38,0.0,2,0,0,3,0,OBR,0
2024,680,Yaquis de Obregon,597113,DJ Johnson,1,RP,3,0,2,3,2,0,0,1,1,3,0,1,0,0.143,7,0.4,0.571,0.971,0,2,100.0,0,45,9.0,2.0,0,0,0,1,0,1,2,2.0,10,6,3,0,0,20,0.44,0,0,0,0,4,0.67,,22.5,0,0.33,4.5,13.5,4.5,9.0,4.5,0,0,0,0,0,OBR,0
2024,680,Yaquis de Obregon,663603,Solomon Bates,1,SP,1,1,0,5,5,0,0,1,1,3,0,2,1,0.25,8,0.5,0.625,1.125,0,0,,0,61,22.5,2.0,0,1,0,0,0,0,5,2.5,12,6,1,0,0,34,0.56,1,0,0,0,5,0.0,0.0,30.5,0,0.33,4.5,13.5,9.0,22.5,4.5,0,0,0,0,0,OBR,0
2024,5482,Algodoneros de Guasave,701195,Manuel Castro,1,RP,2,0,1,3,0,0,0,0,0,1,0,1,0,0.2,5,0.333,0.2,0.533,1,0,0.0,0,30,0.0,1.2,0,0,0,0,1,0,0,1.2,6,5,2,0,0,16,0.53,0,0,0,0,1,0.33,,18.0,1,0.0,0.0,5.4,5.4,0.0,0.0,2,0,0,0,0,GSV,0
2024,5482,Algodoneros de Guasave,800099,Edwin Cervantes,1,RP,5,0,5,4,0,0,0,0,4,2,0,1,2,0.071,14,0.278,0.071,0.349,0,0,,0,64,0.0,4.1,0,0,0,0,0,0,0,0.69,18,13,5,0,0,35,0.55,2,0,0,0,1,1.25,,14.77,3,2.0,8.31,4.15,2.08,0.0,0.0,1,0,0,0,0,GSV,0
2024,5482,Algodoneros de Guasave,682608,Peyton Gray,1,RP,6,0,4,5,0,0,0,0,5,3,0,4,0,0.222,18,0.333,0.222,0.555,0,0,,1,100,0.0,5.0,1,0,0,0,1,0,0,1.4,21,15,6,0,0,66,0.66,0,0,0,0,4,0.8,1.0,20.0,0,1.67,9.0,5.4,7.2,0.0,0.0,0,0,0,0,0,GSV,0
2024,5482,Algodoneros de Guasave,829359,Taiga Kamichatani,1,SP,2,2,12,5,0,1,0,0,14,2,0,7,0,0.184,38,0.225,0.211,0.436,0,3,100.0,2,169,0.0,11.1,2,0,0,0,0,0,0,0.79,40,34,2,0,0,106,0.63,0,0,0,0,8,2.4,1.0,14.91,0,7.0,11.12,1.59,5.56,0.0,0.0,0,0,0,0,0,GSV,1
2024,5482,Algodoneros de Guasave,703655,Dan Kubiuk,1,RP,14,0,12,15,1,0,0,1,14,1,0,7,1,0.146,48,0.18,0.208,0.388,0,0,,1,196,0.64,14.0,1,0,6,6,0,0,1,0.57,50,42,14,0,0,135,0.69,1,0,0,0,10,0.8,1.0,14.0,12,14.0,9.0,0.64,4.5,0.64,0.64,4,0,0,0,0,GSV,0
2024,5482,Algodoneros de Guasave,695871,Jesus Broca,1,RP,10,0,7,8,3,0,0,0,6,5,0,6,0,0.222,27,0.344,0.222,0.566,0,0,,1,138,1.17,7.2,2,0,0,0,2,0,1,1.43,32,23,10,0,0,79,0.57,0,0,0,0,6,0.88,1.0,18.0,0,1.2,7.04,5.87,7.04,3.52,0.0,7,1,0,0,0,GSV,0
2024,5482,Algodoneros de Guasave,642856,Fabian Anguamea,1,"SP, RP",13,1,17,9,2,2,0,0,17,4,0,8,1,0.157,51,0.232,0.196,0.428,0,2,100.0,0,244,1.23,14.2,0,0,1,2,3,1,2,0.82,56,44,13,0,0,153,0.63,1,0,2,1,10,1.89,,16.64,3,4.25,10.43,2.45,4.91,1.23,0.0,3,0,0,0,0,GSV,0
2024,5482,Algodoneros de Guasave,687455,Juan Cossio,1,RP,9,0,11,20,2,3,0,1,8,9,3,9,0,0.196,46,0.321,0.326,0.647,0,1,100.0,0,175,1.38,13.0,0,0,0,1,1,1,2,1.38,57,39,9,0,0,121,0.69,0,0,0,0,15,0.55,,13.46,2,0.89,5.54,6.23,6.23,1.38,0.69,6,2,0,1,1,GSV,0
2024,5482,Algodoneros de Guasave,572943,Jeff Ibarra,1,RP,8,0,4,5,1,2,0,0,7,3,0,5,1,0.238,21,0.36,0.333,0.693,0,0,,1,91,1.59,5.2,0,0,0,0,3,0,1,1.41,25,17,8,0,0,53,0.58,1,0,0,0,7,0.8,,16.06,0,2.33,11.12,4.76,7.94,1.59,0.0,9,2,0,0,0,GSV,0
2024,5482,Algodoneros de Guasave,676190,Carlos Morales,1,RP,11,0,13,14,3,1,0,2,12,8,0,8,0,0.174,46,0.296,0.326,0.622,0,0,,1,252,2.03,13.1,1,0,0,0,3,0,3,1.2,55,40,11,0,0,145,0.58,0,0,0,0,15,0.93,1.0,18.9,1,1.5,8.1,5.4,5.4,2.02,1.35,4,1,0,1,0,GSV,0
2024,5482,Algodoneros de Guasave,703865,Christian Crespo,1,RP,2,0,4,3,1,0,0,1,2,5,0,2,0,0.182,11,0.438,0.455,0.893,0,0,,2,77,2.45,3.2,0,0,0,0,0,0,1,1.91,16,11,2,0,0,40,0.52,0,0,0,0,5,1.33,,21.0,0,0.4,4.91,12.27,4.91,2.45,2.45,2,0,0,0,0,GSV,0
2024,5482,Algodoneros de Guasave,684118,Victor Buelna,1,RP,9,0,11,22,6,1,0,2,10,2,0,14,1,0.25,56,0.283,0.375,0.658,0,0,,1,216,3.21,14.0,1,0,0,0,3,0,5,1.14,60,42,9,0,0,141,0.65,1,0,2,0,21,0.5,1.0,15.43,0,5.0,6.43,1.29,9.0,3.86,1.29,8,6,0,0,1,GSV,0
2024,5482,Algodoneros de Guasave,663793,Dakota Chalmers,1,SP,6,6,24,22,15,3,0,4,32,17,0,24,2,0.24,100,0.355,0.39,0.745,3,5,62.5,4,452,3.95,27.1,1,3,0,0,0,0,12,1.5,121,82,6,0,0,255,0.56,2,0,3,0,39,1.09,0.25,16.54,0,1.88,10.54,5.6,7.9,4.94,1.32,0,0,0,0,2,GSV,1
2024,5482,Algodoneros de Guasave,656839,Jorge Perez,1,SP,5,5,24,37,12,5,0,1,13,6,0,30,1,0.297,101,0.336,0.376,0.712,2,1,33.3,0,373,4.15,26.0,1,3,0,0,0,0,12,1.38,111,78,5,0,0,248,0.66,1,0,0,0,38,0.65,0.25,14.35,0,2.17,4.5,2.08,10.38,4.15,0.35,0,0,0,1,2,GSV,4
2024,5482,Algodoneros de Guasave,691678,Vidal Sotelo,1,SP,4,4,16,20,8,4,0,1,6,10,0,14,2,0.259,54,0.394,0.389,0.783,2,1,33.3,4,260,4.41,16.1,1,1,0,0,0,0,8,1.47,68,49,4,0,0,147,0.57,2,0,1,1,21,0.8,0.5,15.92,0,0.6,3.31,5.51,7.71,4.41,0.55,0,0,0,2,0,GSV,0
2024,5482,Algodoneros de Guasave,622742,Rafael Cordova,1,RP,15,0,8,13,6,2,0,2,14,1,1,8,2,0.19,42,0.244,0.381,0.625,0,0,,0,168,4.5,12.0,2,1,0,0,4,0,6,0.75,46,36,15,0,0,122,0.73,2,0,1,1,16,0.62,0.667,14.0,4,14.0,10.5,0.75,6.0,4.5,1.5,8,0,0,1,0,GSV,0
2024,5482,Algodoneros de Guasave,667050,Grant Gavin,1,SP,6,6,30,23,17,7,1,2,27,10,0,25,1,0.248,101,0.319,0.396,0.715,0,2,100.0,3,463,4.88,27.2,2,3,0,0,0,0,15,1.27,116,83,6,0,0,280,0.6,1,0,1,1,40,1.3,0.4,16.73,0,2.7,8.78,3.25,8.13,5.53,0.65,0,0,0,3,1,GSV,1
2024,5482,Algodoneros de Guasave,826183,Ian Medina,1,RP,4,0,1,2,1,0,0,0,2,2,0,0,0,0.0,5,0.286,0.0,0.286,0,1,100.0,0,29,5.4,1.2,0,0,0,0,0,0,1,1.2,7,5,4,0,0,13,0.45,0,0,1,0,0,0.5,,17.4,0,1.0,10.8,10.8,0.0,5.4,0.0,6,0,0,0,0,GSV,0
2024,5482,Algodoneros de Guasave,703721,Ivan Izaguirre,1,RP,10,0,17,12,9,5,0,3,9,6,0,14,1,0.286,49,0.375,0.571,0.946,0,1,100.0,2,231,6.23,13.0,0,1,0,0,0,0,9,1.54,59,39,10,0,0,140,0.61,1,0,0,0,28,1.42,0.0,17.77,2,1.5,6.23,4.15,9.69,6.23,2.08,15,7,0,3,0,GSV,0
2024,5482,Algodoneros de Guasave,622739,Ariel Gracia,1,SP,5,5,12,15,10,7,1,0,9,7,0,20,0,0.364,55,0.429,0.527,0.956,1,0,0.0,0,255,6.75,13.1,0,1,0,0,0,0,10,2.03,63,40,5,0,0,153,0.6,0,0,0,0,29,0.8,0.0,19.13,0,1.29,6.08,4.73,13.5,6.75,0.0,0,0,0,0,1,GSV,0
2024,5482,Algodoneros de Guasave,664039,Geno Encina,1,"SP, RP",3,1,8,5,6,1,1,0,0,5,0,9,0,0.409,22,0.519,0.545,1.064,1,0,0.0,2,114,10.13,5.1,0,1,0,0,1,0,6,2.63,27,16,3,0,0,63,0.55,0,0,0,1,12,1.6,0.0,21.38,1,0.0,0.0,8.44,15.19,10.13,0.0,0,0,0,0,0,GSV,0
2024,5482,Algodoneros de Guasave,691714,Kevin Ribon,1,RP,3,0,5,1,7,0,0,0,2,1,0,7,1,0.5,14,0.529,0.5,1.029,0,0,,0,72,11.57,2.1,0,0,0,0,0,0,3,3.43,17,7,3,0,0,43,0.6,1,0,2,0,7,5.0,,30.86,1,2.0,7.71,3.86,27.0,27.0,0.0,2,0,0,0,1,GSV,0
2024,5482,Algodoneros de Guasave,675546,Jesus Huerta,1,RP,4,0,2,5,7,2,0,2,2,4,0,7,0,0.467,15,0.55,1.0,1.55,0,2,100.0,0,88,18.0,3.0,0,1,0,1,0,1,6,3.67,20,9,4,0,0,54,0.61,0,0,0,0,15,0.4,0.0,29.33,0,0.5,6.0,12.0,21.0,21.0,6.0,3,0,0,0,1,GSV,0
2024,5482,Algodoneros de Guasave,676019,Oscar Rojas,1,RP,1,0,0,1,2,0,0,0,1,2,0,2,0,0.667,3,0.667,0.667,1.334,0,0,,0,29,27.0,0.2,0,0,0,0,0,0,2,6.0,6,2,1,0,0,15,0.52,0,0,0,0,2,0.0,,43.5,0,0.5,13.5,27.0,27.0,27.0,0.0,0,0,0,0,1,GSV,0
2024,5483,Sultanes de Monterrey,804933,Angel Garza,1,RP,1,0,2,1,0,0,0,0,0,0,0,0,0,0.0,3,0.0,0.0,0.0,0,0,,0,9,0.0,1.0,0,0,0,0,0,0,0,0.0,3,3,1,0,0,5,0.56,0,0,0,0,0,2.0,,9.0,1,,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,MTY,0
2024,5483,Sultanes de Monterrey,667712,Austin Hansen,1,RP,6,0,6,7,3,0,0,0,4,3,1,4,2,0.2,20,0.346,0.2,0.546,0,2,100.0,1,99,1.69,5.1,1,1,0,1,1,1,1,1.31,26,16,6,0,0,57,0.58,2,0,0,0,4,0.86,0.5,18.56,2,1.33,6.75,5.06,6.75,5.06,0.0,3,0,0,0,1,MTY,0
2024,5483,Sultanes de Monterrey,676666,Matt Turner,1,RP,15,0,18,9,7,1,0,1,17,4,1,13,0,0.236,55,0.283,0.309,0.592,2,0,0.0,0,240,1.76,15.1,2,1,2,4,3,2,3,1.11,61,46,15,0,0,158,0.66,0,0,2,0,17,2.0,0.667,15.65,7,4.25,9.98,2.35,7.63,4.11,0.59,8,3,0,1,1,MTY,0
2024,5483,Sultanes de Monterrey,678712,Mario Garcia,1,RP,7,0,9,10,2,1,0,0,8,1,0,8,1,0.229,35,0.27,0.257,0.527,0,1,100.0,1,141,1.86,9.2,0,0,0,0,0,0,2,0.93,37,29,7,0,0,85,0.6,1,0,0,0,9,0.9,,14.59,1,8.0,7.45,0.93,7.45,1.86,0.0,8,1,0,0,0,MTY,0
2024,5483,Sultanes de Monterrey,669105,Zach Muckenhirn,1,SP,6,6,40,29,10,1,1,1,26,11,0,25,0,0.21,119,0.275,0.261,0.536,2,8,80.0,1,476,2.23,32.1,3,1,0,0,0,0,8,1.11,131,97,6,0,0,315,0.66,0,0,1,1,31,1.38,0.75,14.72,0,2.36,7.24,3.06,6.96,2.78,0.28,0,0,0,0,1,MTY,3
2024,5483,Sultanes de Monterrey,805678,Joe Riley,1,RP,6,0,4,10,3,2,0,0,7,4,0,3,0,0.143,21,0.269,0.238,0.507,0,0,,0,122,2.57,7.0,0,0,2,3,0,1,2,1.0,28,21,6,0,0,79,0.65,0,0,0,0,5,0.4,,17.43,3,1.75,9.0,5.14,3.86,3.86,0.0,0,0,0,2,1,MTY,0
2024,5483,Sultanes de Monterrey,532893,Ivan Salas,1,RP,15,0,8,5,2,3,0,0,3,4,0,6,1,0.316,19,0.458,0.474,0.932,1,1,50.0,1,93,3.0,6.0,0,0,0,0,2,0,2,1.67,27,18,15,0,0,52,0.56,1,0,0,0,9,1.6,,15.5,0,0.75,4.5,6.0,9.0,3.0,0.0,15,3,0,3,0,MTY,0
2024,5483,Sultanes de Monterrey,666015,Francisco Villegas,1,RP,7,0,3,3,1,1,0,0,2,0,0,4,0,0.364,11,0.333,0.455,0.788,0,0,,1,49,3.0,3.0,0,0,0,0,1,0,1,1.33,12,9,7,0,0,31,0.63,0,0,1,0,5,1.0,,16.33,1,,6.0,0.0,12.0,3.0,0.0,11,4,0,0,1,MTY,0
2024,5483,Sultanes de Monterrey,660995,Nathanael Santiago,1,RP,11,0,6,4,3,2,0,1,7,7,1,10,0,0.385,26,0.515,0.577,1.092,0,0,,1,130,3.18,5.2,0,0,0,0,1,0,2,3.0,34,17,11,0,0,71,0.55,0,0,1,0,15,1.5,,22.94,1,1.0,11.12,11.12,15.88,4.76,1.59,5,4,0,1,0,MTY,0
2024,5483,Sultanes de Monterrey,664475,Edgar Torres,1,SP,6,6,36,40,17,11,2,1,19,11,0,30,1,0.244,123,0.309,0.39,0.699,2,4,66.7,1,469,3.62,32.1,0,4,0,0,0,0,13,1.27,138,97,6,0,0,297,0.63,1,0,0,0,48,0.9,0.0,14.51,0,1.73,5.29,3.06,8.35,4.73,0.28,0,0,1,1,1,MTY,1
2024,5483,Sultanes de Monterrey,692401,Juan Salas,1,SP,6,6,14,20,10,5,0,1,31,11,1,22,0,0.256,86,0.337,0.349,0.686,1,2,66.7,2,424,3.91,23.0,0,4,0,0,0,0,10,1.43,98,69,6,0,0,274,0.65,0,0,2,0,30,0.7,0.0,18.43,0,2.82,12.13,4.3,8.61,3.91,0.39,0,0,0,0,1,MTY,0
2024,5483,Sultanes de Monterrey,676084,Noah Bremer,1,SP,4,4,21,17,9,1,0,0,11,5,0,20,1,0.299,67,0.351,0.313,0.664,1,2,66.7,4,269,4.08,17.2,2,1,0,0,0,0,8,1.42,75,53,4,0,0,174,0.65,1,0,1,2,21,1.24,0.667,15.23,0,2.2,5.6,2.55,10.19,4.58,0.0,0,0,0,1,1,MTY,1
2024,5483,Sultanes de Monterrey,642590,Francisco Rios,1,RP,7,0,9,6,3,0,0,0,2,6,0,4,0,0.2,20,0.385,0.2,0.585,1,3,75.0,1,103,4.26,6.1,1,1,0,0,1,0,3,1.58,27,19,7,0,0,51,0.5,0,0,0,0,4,1.5,0.5,16.26,1,0.33,2.84,8.53,5.68,4.26,0.0,5,0,0,1,0,MTY,0
2024,5483,Sultanes de Monterrey,701013,Ricardo Chapa,1,RP,6,0,12,6,4,0,0,0,4,3,0,9,2,0.29,31,0.389,0.29,0.679,1,2,66.7,1,126,4.5,8.0,0,0,0,0,0,0,4,1.5,36,24,6,0,0,72,0.57,2,1,0,0,9,2.0,,15.75,0,1.33,4.5,3.38,10.13,4.5,0.0,3,1,0,0,0,MTY,0
2024,5483,Sultanes de Monterrey,700063,Alexis Vera,1,RP,9,0,16,10,6,1,1,1,5,6,0,14,1,0.341,41,0.42,0.488,0.908,0,0,,1,168,4.5,10.0,0,1,1,1,0,0,5,2.0,52,30,9,0,0,97,0.58,1,0,0,0,20,1.6,0.0,16.8,6,0.83,4.5,5.4,12.6,5.4,0.9,6,4,0,2,2,MTY,0
2024,5483,Sultanes de Monterrey,666627,Faustino Carrera,1,SP,6,6,19,44,19,3,0,4,25,10,0,32,3,0.267,120,0.338,0.392,0.73,3,1,25.0,3,494,4.88,31.1,0,2,0,0,0,0,17,1.34,133,94,6,0,0,314,0.64,3,0,2,1,47,0.43,0.0,15.77,0,2.5,7.18,2.87,9.19,5.46,1.15,0,0,0,0,0,MTY,1
2024,5483,Sultanes de Monterrey,682961,Mario Perez,1,RP,12,0,14,10,7,2,2,0,6,7,1,14,3,0.341,41,0.444,0.488,0.932,0,1,100.0,1,197,5.59,9.2,0,0,0,0,3,0,6,2.17,54,29,12,0,0,110,0.56,3,0,4,0,20,1.4,,20.38,3,0.86,5.59,6.52,13.03,6.52,0.0,6,3,0,0,3,MTY,0
2024,5483,Sultanes de Monterrey,553868,Norman Elenes,1,RP,15,0,18,10,12,3,0,1,7,12,1,14,1,0.292,48,0.443,0.417,0.86,1,2,66.7,0,224,6.17,11.2,0,0,0,1,6,1,8,2.23,62,35,15,0,0,122,0.54,1,0,0,0,20,1.8,,19.2,0,0.58,5.4,9.26,10.8,9.26,0.77,4,0,0,1,0,MTY,0
